period_number,outcome
245,Big
244,Big
243,Small
242,Big
241,Big
240,Small
239,Small
238,Small
237,Big
236,Small
235,Big
234,Big
233,Small
232,Small
231,Small
230,Small
229,Big
228,Small
227,Big
226,Small
225,Small
224,Small
223,Big
222,Small
221,Big
220,Small
219,Small
218,Small
217,Big
216,Small
215,Small
214,Small
213,Small
212,Small
211,Small
210,Small
209,Small
208,Big
207,Small
206,Small
205,Big
204,Small
203,Big
202,Big
201,Big
200,Big
199,Small
198,Big
197,Big
196,Big
195,Big
194,Small
193,Small
192,Big
191,Big
190,Small
189,Big
188,Small
187,Big
186,Big
185,Small
184,Big
183,Big
182,Small
181,Small
180,Big
179,Small
178,Big
177,Big
176,Small
175,Big
174,Big
173,Big
172,Small
171,Big
170,Big
169,Small
168,Big
167,Small
166,Small
165,Big
164,Small
163,Small
162,Small
161,Big
160,Small
159,Small
158,Small
157,Small
156,Small
155,Small
154,Big
153,Big
152,Small
151,Small
150,Big
149,Big
148,Small
147,Big
146,Big
145,Small
144,Small
143,Small
142,Small
141,Big
140,Small
139,Small
138,Big
137,Small
136,Small
135,Big
134,Big
133,Small
132,Small
131,Small
130,Small
129,Small
128,Big
127,Big
126,Small
125,Small
124,Small
123,Small
122,Big
121,Small
120,Small
119,Small
118,Big
117,Big
116,Small
116,Small
115,Small
114,Small
113,Big
112,Big
111,Big
110,Big
109,Big
108,Small
107,Big
106,Small
105,Big
104,Small
103,Small
102,Big
101,Big
100,Big
099,Big
098,Small
097,Big
096,Small
095,Big
094,Big
093,Small
092,Big
091,Big
090,Big
089,Big
088,Big
087,Small
086,Small
085,Big
084,Big
083,Big
082,Small
081,Big
080,Small
079,Small
078,Big
077,Big
076,Small
075,Big
074,Big
073,Big
072,Small
071,Big
070,Small
069,Big
068,Big
067,Small
066,Big
065,Small
064,Big
063,Big
062,Big
061,Big
060,Small
059,Small
058,Big
057,Small
056,Small
055,Big
054,Small
053,Big
052,Small
051,Small
050,Small
049,Big
048,Big
047,Big
046,Small
045,Big
044,Small
043,Big
042,Small
041,Small
040,Small
039,Big
038,Small
037,Big
036,Small
035,Small
034,Big
033,Big
032,Small
031,Small
030,Small
029,Big
028,Big
027,Small
026,Big
025,Big
024,Big
023,Small
022,Small
021,Small
020,Big
019,Small
018,Small
017,Small
016,Small
015,Small
014,Small
013,Small
012,Big
011,Big
010,Big
009,Small
008,Small
007,Big
006,Small
005,Big
004,Big
003,Small
002,Small
001,Small
440,Big
439,Big
438,Big
437,Small
436,Small
435,Small
434,Big
433,Big
432,Small
431,Big
430,Big
429,Small
428,Big
427,Big
426,Big
425,Big
424,Big
423,Big
422,Big
421,Big
420,Big
419,Big
418,Small
417,Small
416,Big
415,Small
414,Big
413,Small
412,Small
411,Small
410,Big
409,Small
408,Small
407,Big
406,Big
405,Small
404,Big
403,Big
402,Small
401,Small
400,Small
399,Small
398,Big
397,Big
396,Small
395,Small
394,Big
393,Big
392,Small
391,Small
390,Big
389,Big
388,Big
387,Big
387,Big
386,Small
385,Small
384,Small
383,Big
382,Big
381,Small
380,Small
379,Small
378,Big
377,Big
376,Big
375,Big
374,Big
373,Big
372,Small
371,Big
370,Small
369,Big
368,Big
367,Small
366,Big
365,Big
364,Big
363,Big
362,Big
361,Small
360,Small
359,Big
358,Big
357,Big
356,Small
355,Big
354,Small
353,Big
352,Small
351,Small
350,Big
349,Small
348,Big
347,Small
346,Big
345,Big
344,Big
343,Big
342,Big
341,Big
340,Big
339,Small
338,Small
337,Small
336,Small
335,Small
334,Big
333,Small
332,Big
331,Big
330,Small
329,Big
328,Small
327,Small
326,Small
325,Small
324,Small
323,Big
322,Big
321,Small
320,Big
319,Small
318,Small
317,Small
316,Small
315,Big
314,Big
313,Big
312,Big
311,Small
310,Big
309,Big
308,Big
307,Small
306,Big
305,Small
304,Big
303,Small
302,Small
301,Small
300,Small
299,Big
298,Big
297,Big
296,Small
295,Small
294,Small
293,Small
292,Small
291,Big
290,Small
289,Small
288,Big
287,Big
286,Small
285,Small
284,Big
283,Big
282,Small
281,Small
280,Big
279,Big
278,Small
277,Small
276,Small
275,Big
274,Small
273,Small
272,Big
271,Big
270,Small
269,Big
268,Small
267,Big
266,Big
265,Small
264,Small
263,Big
262,Small
261,Small
260,Big
259,Big
258,Big
257,Big
256,Small
255,Big
254,Big
253,Small
252,Big
251,Small
250,Big
249,Big
248,Small
247,Big
246,Big
245,Small
244,Big
243,Big
242,Small
241,Big
240,Small
239,Big
238,Big
237,Small
236,Big
235,Small
234,Small
233,Small
232,Small
231,Big
230,Big
229,Small
228,Big
227,Big
226,Small
225,Big
224,Small
223,Big
222,Small
221,Small
220,Big
219,Small
218,Small
218,Small
217,Small
216,Small
215,Big
214,Small
213,Big
212,Big
211,Small
210,Small
209,Big
208,Small
207,Big
206,Small
205,Small
204,Big
203,Small
202,Small
201,Small
200,Small
199,Small
198,Big
197,Small
196,Big
195,Big
194,Small
193,Small
192,Big
191,Big
190,Big
189,Big
188,Big
187,Small
186,Big
185,Small
184,Small
183,Small
182,Small
181,Big
180,Small
179,Big
178,Small
177,Big
176,Big
175,Big
174,Big
173,Big
172,Small
171,Big
170,Small
169,Big
168,Big
167,Small
166,Small
165,Big
164,Small
163,Big
162,Big
161,Big
160,Big
159,Big
158,Small
157,Small
156,Small
155,Small
154,Small
153,Big
152,Small
151,Big
150,Big
149,Small
148,Big
147,Big
146,Big
145,Small
144,Small
143,Small
142,Small
141,Small
140,Small
139,Big
138,Small
137,Small
136,Big
135,Small
134,Big
133,Small
132,Big
131,Big
130,Big
129,Small
128,Small
127,Small
126,Small
125,Big
124,Small
123,Big
122,Small
121,Small
120,Small
119,Small
118,Big
117,Small
116,Big
115,Big
114,Big
113,Small
112,Big
111,Big
110,Small
109,Big
108,Big
107,Small
106,Small
105,Small
104,Big
103,Big
102,Small
101,Big
100,Small
099,Small
098,Small
097,Big
096,Big
095,Small
094,Big
093,Small
092,Big
091,Big
090,Small
089,Big
088,Small
087,Small
086,Big
085,Small
084,Big
083,Big
082,Small
081,Small
080,Big
079,Small
078,Big
077,Big
076,Small
075,Small
074,Big
073,Small
072,Small
071,Small
070,Small
069,Small
068,Big
067,Small
066,Small
065,Big
064,Small
063,Big
062,Big
061,Big
060,Big
059,Small
058,Big
057,Big
056,Small
055,Big
054,Small
053,Big
052,Small
051,Big
050,Big
049,Small
049,Small
048,Small
047,Small
046,Big
045,Big
044,Small
043,Small
042,Big
041,Big
040,Big
039,Big
038,Small
037,Small
036,Big
035,Small
034,Big
033,Big
032,Big
031,Small
030,Small
029,Big
028,Big
027,Small
026,Big
025,Big
024,Big
023,Small
022,Big
021,Big
020,Big
019,Big
018,Big
017,Small
016,Small
015,Small
014,Big
013,Small
012,Small
011,Small
010,Big
009,Small
008,Small
007,Small
006,Big
005,Big
004,Small
003,Small
002,Small
001,Big
000,Big
999,Small
998,Big
997,Big
996,Small
995,Big
994,Small
993,Small
992,Small
991,Big
990,Big
989,Big
988,Big
987,Big
986,Big
985,Small
984,Small
983,Big
982,Big
981,Small
980,Small
979,Small
978,Big
977,Small
976,Big
975,Small
974,Small
973,Small
972,Small
971,Big
970,Small
969,Big
968,Small
967,Big
966,Small
965,Big
964,Small
963,Big
962,Small
961,Small
960,Small
959,Small
958,Small
957,Small
956,Small
955,Big
954,Small
953,Small
952,Big
951,Big
950,Big
949,Big
948,Big
947,Big
946,Small
945,Small
944,Small
943,Small
942,Small
941,Big
940,Big
939,Big
938,Small
937,Small
936,Small
935,Small
934,Big
933,Big
932,Big
931,Big
930,Small
929,Big
928,Small
927,Small
926,Big
925,Big
924,Small
923,Small
922,Small
921,Big
920,Big
919,Small
918,Small
917,Small
916,Big
915,Small
914,Small
913,Small
912,Big
911,Small
910,Small
909,Big
908,Small
907,Big
906,Big
905,Big
904,Small
903,Small
902,Big
901,Big
900,Big
899,Big
898,Big
897,Big
896,Small
895,Big
894,Small
893,Big
892,Big
891,Big
890,Small
889,Small
888,Small
887,Small
886,Big
885,Small
884,Big
883,Small
882,Small
881,Big
880,Small
880,Small
879,Big
878,Big
877,Big
876,Small
875,Big
874,Big
873,Big
872,Small
871,Big
880,Small
879,Big
878,Big
877,Big
876,Small
875,Big
874,Big
873,Big
872,Small
871,Big
860,Big
859,Small
858,Small
857,Small
856,Small
855,Small
854,Big
853,Big
852,Small
851,Big
850,Big
849,Big
848,Small
847,Big
846,Small
845,Small
844,Small
843,Small
842,Small
841,Big
840,Small
839,Big
838,Small
837,Small
836,Small
835,Big
834,Big
833,Small
832,Big
831,Small
830,Big
829,Big
828,Small
827,Small
826,Small
825,Big
824,Small
823,Small
822,Small
821,Small
820,Big
819,Small
818,Big
817,Big
816,Small
815,Small
814,Small
813,Small
812,Big
811,Small
810,Big
809,Small
808,Big
807,Big
806,Small
805,Small
804,Small
803,Small
802,Small
801,Small
800,Small
799,Big
798,Small
797,Small
796,Small
795,Big
794,Big
793,Big
792,Small
791,Big
790,Small
789,Small
788,Small
787,Small
786,Big
785,Small
784,Small
783,Small
782,Big
781,Big
780,Small
779,Small
778,Small
777,Small
776,Big
775,Big
774,Small
773,Big
772,Small
771,Big
770,Small
769,Small
768,Small
767,Big
766,Small
765,Small
764,Big
763,Big
762,Small
761,Small
760,Small
759,Small
758,Big
757,Small
756,Big
755,Big
754,Big
753,Small
752,Big
751,Big
750,Big
749,Small
748,Big
747,Small
746,Small
745,Big
744,Big
743,Big
742,Small
741,Big
740,Big
739,Big
738,Big
737,Small
736,Big
735,Big
734,Big
733,Big
732,Big
731,Big
730,Small
729,Small
728,Big
727,Small
726,Big
725,Small
724,Big
723,Small
722,Big
721,Small
720,Big
719,Big
718,Big
717,Small
716,Big
715,Small
714,Small
713,Small
712,Big
711,Small
710,Small
709,Big
708,Small
707,Big
706,Big
705,Small
704,Small
703,Small
702,Big
701,Small
701,Small
700,Big
699,Small
698,Big
697,Big
696,Small
695,Big
694,Small
693,Big
692,Big
691,Small
690,Small
689,Small
688,Small
687,Small
686,Small
685,Small
684,Big
683,Big
682,Small
681,Small
680,Big
679,Big
678,Small
677,Small
676,Small
675,Small
674,Big
673,Small
672,Small
671,Big
670,Small
669,Big
668,Small
667,Big
666,Small
665,Small
664,Big
663,Small
662,Big
661,Big
660,Small
659,Big
658,Big
657,Small
656,Small
655,Small
654,Big
653,Small
652,Small
651,Big
650,Big
649,Big
648,Small
647,Big
646,Small
645,Big
644,Small
643,Big
642,Big
641,Big
640,Big
639,Big
638,Small
637,Small
636,Small
635,Big
634,Small
633,Small
632,Small
631,Big
630,Small
629,Small
628,Small
627,Big
626,Big
625,Big
624,Big
623,Big
622,Small
621,Big
620,Big
619,Big
618,Small
617,Big
616,Big
615,Big
614,Small
613,Big
612,Big
611,Small
610,Small
609,Big
608,Small
607,Small
606,Small
605,Big
604,Big
603,Small
602,Big
601,Small
600,Small
599,Small
598,Small
597,Big
596,Small
595,Small
594,Big
593,Big
592,Small
591,Big
590,Small
589,Small
588,Big
587,Small
586,Small
585,Big
584,Big
583,Big
582,Small
581,Small
580,Small
579,Small
578,Big
577,Big
576,Big
575,Small
574,Big
573,Small
572,Small
571,Small
570,Small
569,Big
568,Big
567,Small
566,Small
565,Big
564,Big
563,Big
562,Big
561,Small
560,Big
559,Big
558,Big
557,Small
556,Small
555,Big
554,Big
553,Big
552,Small
551,Small
550,Small
549,Big
548,Big
547,Small
546,Big
545,Big
544,Small
543,Small
542,Small
541,Small
540,Small
539,Small
538,Big
537,Small
536,Big
535,Small
534,Small
533,Big
532,Small
532,Small
531,Big
530,Big
529,Small
528,Big
527,Small
526,Big
525,Big
524,Big
523,Big
522,Big
521,Small
520,Big
519,Big
518,Small
517,Big
516,Small
515,Big
514,Big
513,Small
512,Big
511,Big
510,Small
509,Big
508,Small
507,Big
506,Big
505,Small
504,Small
503,Big
502,Big
501,Small
500,Small
499,Big
498,Small
497,Small
496,Small
495,Big
494,Small
493,Big
492,Small
491,Small
490,Small
489,Small
488,Big
487,Small
486,Big
485,Big
484,Big
483,Small
482,Small
481,Big
480,Big
479,Small
478,Small
477,Small
476,Small
475,Big
474,Small
473,Small
472,Small
471,Big
470,Small
469,Small
468,Small
467,Small
466,Small
465,Big
464,Small
463,Big
462,Big
461,Big
460,Small
459,Small
458,Big
457,Small
456,Big
455,Small
454,Big
453,Small
452,Big
451,Small
450,Small
449,Small
448,Small
447,Small
446,Small
445,Big
444,Big
443,Small
442,Small
441,Big
440,Small
439,Small
438,Big
437,Small
436,Small
435,Small
434,Small
433,Small
432,Big
431,Big
430,Small
429,Big
428,Big
427,Small
426,Big
425,Big
424,Small
423,Small
422,Big
421,Big
420,Big
419,Small
418,Small
417,Big
416,Big
415,Big
414,Small
413,Big
412,Small
411,Big
410,Big
409,Big
408,Big
407,Small
406,Big
405,Small
404,Small
403,Small
402,Big
401,Big
400,Big
399,Small
398,Big
397,Big
396,Big
395,Small
394,Small
393,Big
392,Big
391,Big
390,Small
389,Big
388,Small
387,Big
386,Big
385,Small
384,Small
383,Big
382,Small
381,Small
380,Small
379,Big
378,Small
377,Small
376,Big
375,Big
374,Big
373,Small
372,Small
371,Small
370,Small
369,Big
368,Small
367,Big
366,Small
365,Big
364,Small
363,Big
363,Big
362,Big
361,Small
360,Big
359,Big
358,Big
357,Big
356,Big
355,Small
354,Big
353,Small
352,Small
351,Big
350,Big
349,Big
348,Big
347,Big
346,Small
345,Small
344,Big
343,Big
342,Small
341,Small
340,Big
339,Big
338,Big
337,Small
336,Big
335,Small
334,Big
333,Big
332,Big
331,Big
330,Big
329,Small
328,Big
327,Big
326,Small
325,Small
324,Small
323,Big
322,Big
321,Small
320,Small
319,Small
318,Small
317,Big
316,Big
315,Big
314,Small
313,Small
312,Big
311,Small
310,Small
309,Big
308,Big
307,Small
306,Big
305,Small
304,Big
303,Big
302,Big
301,Big
300,Small
299,Small
298,Small
297,Big
296,Small
295,Big
294,Small
293,Small
292,Big
291,Big
290,Big
289,Big
288,Small
287,Big
286,Big
285,Big
284,Big
283,Small
282,Big
281,Big
280,Small
279,Big
278,Big
277,Small
276,Big
275,Big
274,Small
273,Big
272,Small
271,Big
270,Big
269,Big
268,Small
267,Big
266,Big
265,Small
264,Big
263,Big
262,Small
261,Small
260,Small
259,Big
258,Big
257,Small
256,Big
255,Big
254,Small
253,Small
252,Small
251,Small
250,Small
249,Small
248,Big
247,Big
246,Small
245,Big
244,Big
243,Big
242,Big
241,Small
240,Big
239,Small
238,Small
237,Big
236,Small
235,Big
234,Big
233,Small
232,Small
231,Big
230,Small
229,Small
228,Small
227,Big
226,Small
225,Big
224,Small
223,Big
222,Big
221,Small
220,Big
219,Small
218,Big
217,Small
216,Big
215,Small
214,Small
213,Small
212,Small
211,Big
210,Big
209,Big
208,Big
207,Big
206,Small
205,Big
204,Big
203,Small
202,Small
201,Small
200,Big
199,Big
198,Big
197,Small
196,Big
195,Small
194,Big
194,Big
193,Small
192,Small
191,Big
190,Big
189,Big
188,Small
187,Big
186,Small
185,Small
184,Small
183,Small
182,Small
181,Small
180,Small
179,Big
178,Small
177,Big
176,Small
175,Big
174,Small
173,Small
172,Small
171,Small
170,Small
169,Big
168,Small
167,Small
166,Big
165,Big
164,Big
163,Small
162,Small
161,Big
160,Big
159,Small
158,Small
157,Big
156,Small
155,Big
154,Small
153,Big
152,Small
151,Small
150,Small
149,Big
148,Big
147,Small
146,Small
145,Small
144,Big
143,Big
142,Big
141,Big
140,Small
139,Small
138,Big
137,Small
136,Big
135,Small
134,Small
133,Small
132,Big
131,Big
130,Big
129,Small
128,Small
127,Small
126,Small
125,Small
124,Big
123,Small
122,Big
121,Big
120,Big
119,Small
118,Small
117,Small
116,Small
115,Small
114,Small
113,Small
112,Big
111,Big
110,Big
109,Big
108,Big
107,Small
106,Small
105,Big
114,Small
113,Small
112,Big
111,Big
110,Big
109,Big
108,Big
107,Small
106,Small
105,Big
094,Small
093,Big
092,Small
091,Big
090,Small
089,Big
088,Big
087,Big
086,Small
085,Small
084,Big
083,Big
082,Small
081,Small
080,Small
079,Big
078,Small
077,Big
076,Big
075,Big
074,Small
073,Big
072,Big
071,Small
070,Big
069,Small
068,Small
067,Big
066,Small
065,Small
064,Small
063,Small
062,Big
061,Small
060,Small
059,Big
058,Small
057,Big
056,Small
055,Small
054,Big
053,Big
052,Big
051,Big
050,Small
049,Small
048,Big
047,Big
046,Big
045,Small
044,Big
043,Small
042,Small
041,Big
040,Small
039,Small
038,Big
037,Big
036,Small
035,Small
034,Small
033,Small
032,Big
031,Big
030,Big
029,Small
028,Big
027,Small
026,Big
025,Big
025,Big
024,Small
023,Big
022,Big
021,Big
020,Big
019,Small
018,Small
017,Big
016,Big
025,Big
024,Small
023,Big
022,Big
021,Big
020,Big
019,Small
018,Small
017,Big
016,Big
005,Small
004,Small
003,Big
002,Small
001,Big
440,Big
439,Small
438,Big
437,Big
436,Big
435,Small
434,Small
433,Big
432,Small
431,Small
430,Big
429,Big
428,Big
427,Small
426,Small
425,Big
424,Small
423,Big
422,Big
421,Small
420,Small
419,Small
418,Big
417,Big
416,Big
415,Small
414,Small
413,Big
412,Small
411,Small
410,Big
409,Small
408,Big
407,Small
406,Small
405,Small
404,Big
403,Small
402,Big
401,Big
400,Small
399,Big
398,Small
397,Big
396,Big
395,Big
394,Small
393,Big
392,Big
391,Small
390,Small
389,Big
388,Small
387,Small
386,Big
385,Small
384,Big
383,Small
382,Big
381,Small
380,Big
379,Big
378,Small
377,Small
376,Big
375,Small
374,Small
373,Big
372,Big
371,Small
370,Big
369,Small
368,Small
367,Big
366,Big
375,Small
374,Small
373,Big
372,Big
371,Small
370,Big
369,Small
368,Small
367,Big
366,Big
375,Small
374,Small
373,Big
372,Big
371,Small
370,Big
369,Small
368,Small
367,Big
366,Big
375,Small
374,Small
373,Big
372,Big
371,Small
370,Big
369,Small
368,Small
367,Big
366,Big
375,Small
374,Small
373,Big
372,Big
371,Small
370,Big
369,Small
368,Small
367,Big
366,Big
375,Small
374,Small
373,Big
372,Big
371,Small
370,Big
369,Small
368,Small
367,Big
366,Big
375,Small
374,Small
373,Big
372,Big
371,Small
370,Big
369,Small
368,Small
367,Big
366,Big
375,Small
374,Small
373,Big
372,Big
371,Small
370,Big
369,Small
368,Small
367,Big
366,Big
375,Small
374,Small
373,Big
372,Big
371,Small
370,Big
369,Small
368,Small
367,Big
366,Big
375,Small
374,Small
373,Big
372,Big
371,Small
370,Big
369,Small
368,Small
367,Big
366,Big
